debugTipText: If set to true, clusterer may output additional info to the console.
getRevision: 1.44
globalInfo: Simple EM (expectation maximisation) class.

EM assigns a probability distribution to each instance which indicates the probability of it belonging to each of the clusters. EM can decide how many clusters to create by cross validation, or you may specify apriori how many clusters to generate.

The cross validation performed to determine the number of clusters is done in the following steps:
1. the number of clusters is set to 1
2. the training set is split randomly into 10 folds.
3. EM is performed 10 times using the 10 folds the usual CV way.
4. the loglikelihood is averaged over all 10 results.
5. if loglikelihood has increased the number of clusters is increased by 1 and the program continues at step 2. 

The number of folds is fixed to 10, as long as the number of instances in the training set is not smaller 10. If this is the case the number of folds is set equal to the number of instances.
getCapabilities: Capabilities: [Nominal attributes, Binary attributes, Unary attributes, Empty nominal attributes, Numeric attributes, Missing values, No class]
Dependencies: []
min # Instance: 1

getOptions: [Ljava.lang.String;@771c9fcc
getClusterModelsNumericAtts[[[D@783f472b
toString: 
EM
==

Number of clusters selected by cross validation: 12


                           Cluster
Attribute                        0         1         2         3         4         5         6         7         8         9        10        11
  true                            1    1.9998    1.0001   23.9972   67.0981    1.9986   23.0007  128.0404         1         1     1.002   95.8631
  [total]                   75.0014  168.7166   79.1622   31.0158   98.0961  315.0974   76.9742  207.0379  133.0243   33.9986    19.011   96.8644
AverageRatin
  0                         59.9967    1.0001    1.0002    1.0002    1.0002    1.0001   75.0027  206.0166  128.0019   30.0033   17.9971    88.981
  1                               1    1.9647    1.0299    6.9997   11.9997   34.0048    1.0003    1.0002    1.0005         1    1.0002         1
  2                               1    1.0001    1.0003    1.0001         1    2.9987         1         1    1.0008         1         1         1
  2.5                             1    1.9465    1.0531         1         1    1.0002         1         1    1.0002         1         1         1
  3                               1   14.9799    1.0184         1         1   43.0013         1         1    1.0004         1         1         1
  3.5                             1   12.9788     1.022         1    3.9939    1.0003         1    1.0053    4.9989         1         1    3.0008
  4                         10.0037   42.8833    1.0559    8.9973   17.0025    58.059    1.0017    1.0072    1.0019    1.9963    1.0009    3.9903
  4.5                         6.001    1.0287   77.9526    2.0178    12.106    1.0004    1.9692    1.0059    1.0184     1.999    1.0124    2.8886
  5                               1   97.9344    1.0298   15.0006   55.9939  180.0328    1.0004    1.0027    1.0013         2    1.0004    1.0037
  [total]                   82.0014  175.7166   86.1622   38.0158  105.0961  322.0974   83.9742  214.0379  140.0243   40.9986    26.011  103.8644
EpubIsAvailable
  false                      72.002  167.7166   78.1622   30.0149    1.0016  314.0973   75.9741    1.0003   132.022    28.998   18.0099    1.0012
  true                       2.9995         1         1    1.0008   97.0945    1.0001    1.0001  206.0376    1.0024    5.0005    1.0011   95.8632
  [total]                   75.0014  168.7166   79.1622   31.0158   98.0961  315.0974   76.9742  207.0379  133.0243   33.9986    19.011   96.8644
id
  1                               1         1         1         1         1         1         1         1         2         1         1         1
  2                               1    1.9943    1.0003         1         1    1.0053         1         1    1.0001         1         1         1
  3                               1    1.9952    1.0001         1         1    1.0047         1         1         1         1         1         1
  4                               1    1.9984    1.0001         1         1    1.0015         1         1         1         1         1         1
  5                               1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  6                               1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  7                               1    1.9465    1.0531         1         1    1.0002         1         1    1.0002         1         1         1
  8                               1         1         2         1         1         1         1         1         1         1         1         1
  9                               1    1.0006         1         1         1    1.9994         1         1         1         1         1         1
  10                              1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  11                              1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  12                              1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  13                              1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  14                              1    1.0009    1.9991         1         1         1         1         1         1         1         1         1
  15                              1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  16                              1    1.0007    1.9993         1         1         1         1         1         1         1         1         1
  17                              1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  18                              1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  19                              1         1         2         1         1         1         1         1         1         1         1         1
  20                              1         1    1.9999         1         1         1         1         1         1         1         1         1
  21                              1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  22                              1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  23                              1    1.0001         1         1         1    1.9998         1         1         1         1         1         1
  24                              1    1.0006         1         1         1    1.9994         1         1         1         1         1         1
  25                              1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  26                              1    1.9935    1.0054         1         1     1.001         1         1         1         1         1         1
  27                              1    1.9943    1.0027         1         1    1.0029         1         1    1.0001         1         1         1
  28                              1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  29                              1     1.001     1.999         1         1         1         1         1         1         1         1         1
  30                              1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  31                              1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  32                              1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  33                              1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  34                              1    1.9963    1.0001         1         1    1.0036         1         1         1         1         1         1
  35                              1    1.0003         1         1         1    1.9996         1         1         1         1         1         1
  36                              1    1.0002         1         1         1    1.9997         1         1         1         1         1         1
  37                              1    1.0003         1         1         1    1.9996         1         1         1         1         1         1
  38                              1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  39                              1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  40                              1         1         1         1         1    1.9999         1         1         1         1         1         1
  41                              1         1         1         1         1         2         1         1         1         1         1         1
  42                              1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  43                              1    1.0002    1.9997         1         1         1         1         1         1         1         1         1
  44                              1    1.0003    1.9997         1         1    1.0001         1         1         1         1         1         1
  45                              1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  46                              1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  47                              1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  48                              1         1         1    1.9998         1         1    1.0001         1         1         1    1.0001         1
  49                              1         1         1         1         1         1         1         1         2         1         1         1
  50                              1         1         1         1         1         1         1         1         2         1         1         1
  51                              1         1         1         1         1         1         1         1         2         1         1         1
  52                              1         1         1         1         1         1         1         1         2         1         1         1
  53                              1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  54                              1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  55                              1    1.0002         1    1.0013         1    1.9984         1         1         1         1         1         1
  56                              1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  57                              1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  58                              1    1.9944    1.0038         1         1    1.0017         1         1         1         1         1         1
  59                              1    1.9995    1.0003         1         1    1.0002         1         1         1         1         1         1
  60                              1    1.9995    1.0004         1         1    1.0001         1         1         1         1         1         1
  61                              1    1.9995    1.0004         1         1    1.0001         1         1         1         1         1         1
  62                              1    1.0011    1.9989         1         1         1         1         1         1         1         1         1
  63                              1    1.0002    1.9998         1         1         1         1         1         1         1         1         1
  64                              1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  65                              1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  66                              1    1.0001         1         1         1    1.9998         1         1         1         1         1         1
  67                              1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  68                              1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  69                              1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  70                              1    1.9858    1.0029         1         1    1.0113         1         1         1         1         1         1
  71                              1    1.9891    1.0032         1         1    1.0075         1         1    1.0002         1         1         1
  72                              1    1.9974    1.0007         1         1    1.0018         1         1         1         1         1         1
  73                              1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  74                              1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  75                              1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  76                              1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  77                              1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  78                              1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  79                              1    1.9988    1.0008         1         1    1.0004         1         1         1         1         1         1
  80                              1    1.9998    1.0001         1         1    1.0001         1         1         1         1         1         1
  81                              1    1.9998    1.0001         1         1    1.0001         1         1         1         1         1         1
  82                              1    1.9997    1.0001         1         1    1.0002         1         1         1         1         1         1
  83                              1    1.9993    1.0005         1         1    1.0002         1         1         1         1         1         1
  84                              1    1.9996    1.0002         1         1    1.0001         1         1         1         1         1         1
  85                              1    1.9991    1.0006         1         1    1.0003         1         1         1         1         1         1
  86                              1    1.9993    1.0005         1         1    1.0002         1         1         1         1         1         1
  87                              1    1.9995    1.0002         1         1    1.0004         1         1         1         1         1         1
  88                              1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  89                              1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  90                              1         1         1         1         1    1.9999         1         1         1         1         1         1
  91                              1    1.9991         1         1         1    1.0009         1         1         1         1         1         1
  92                              1    1.9983         1         1         1    1.0017         1         1         1         1         1         1
  93                              1     1.999    1.0001         1         1    1.0009         1         1         1         1         1         1
  94                              1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  95                              1         1         1         1         1         2         1         1         1         1         1         1
  96                              1    1.9984    1.0001         1         1    1.0015         1         1         1         1         1         1
  97                              1    1.9984    1.0001         1         1    1.0015         1         1         1         1         1         1
  98                              1    1.9988    1.0001         1         1    1.0012         1         1         1         1         1         1
  99                              1    1.9816    1.0109         1         1    1.0072         1         1    1.0003         1         1         1
  100                             1    1.9994    1.0001         1         1    1.0005         1         1         1         1         1         1
  101                             1    1.9993         1         1         1    1.0007         1         1         1         1         1         1
  102                             1    1.9996    1.0002         1         1    1.0001         1         1         1         1         1         1
  103                             1         1         1    1.9999         1         1         1         1         1         1         1         1
  104                             1    1.9997    1.0002         1         1    1.0001         1         1         1         1         1         1
  105                             1    1.9996    1.0003         1         1    1.0001         1         1         1         1         1         1
  106                             1    1.9994    1.0004         1         1    1.0002         1         1         1         1         1         1
  107                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  108                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  109                             1    1.9979    1.0001         1         1     1.002         1         1         1         1         1         1
  110                             1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  111                             1         1         1    1.9995         1         1    1.0002         1         1         1    1.0003         1
  112                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  113                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  114                             1         1         1         1         2         1         1         1         1         1         1         1
  115                             1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  116                             1    1.0016         1         1         1    1.9983         1         1         1         1         1         1
  117                             1    1.0009         1         1         1    1.9991         1         1         1         1         1         1
  118                             1    1.0005         1         1         1    1.9995         1         1         1         1         1         1
  119                             1         1         1         1         1         2         1         1         1         1         1         1
  120                             1         1         1         1         1         2         1         1         1         1         1         1
  121                             1         1         1         1         1         2         1         1         1         1         1         1
  122                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  123                             1    1.0002         1         1         1    1.9997         1         1         1         1         1         1
  124                             1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  125                             1    1.9986    1.0012         1         1         1         1         1    1.0002         1         1         1
  126                             1    1.0001         1         1         1    1.9998         1         1         1         1         1         1
  127                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  128                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  129                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  130                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  131                             1    1.9987    1.0013         1         1         1         1         1         1         1         1         1
  132                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  133                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  134                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  135                             1    1.0001         1         1         1    1.9998         1         1         1         1         1         1
  136                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  137                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  138                             1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  139                             1         1         1    1.9997         1         1    1.0001         1         1         1    1.0002         1
  140                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  141                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  142                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  143                             1     1.999    1.0002         1         1    1.0007         1         1         1         1         1         1
  144                             1         1         1         1         1    1.9999         1         1         1         1         1         1
  145                             1         1         1         1         1    1.9999         1         1         1         1         1         1
  146                             1         1    1.0001         1         1    1.9999         1         1         1         1         1         1
  147                             1         1         1         1         2         1         1         1         1         1         1         1
  148                             1         1         1         1         1         2         1         1         1         1         1         1
  149                             1         1         1         1         1    1.9999         1         1         1         1         1         1
  150                             1    1.9987    1.0013         1         1         1         1         1         1         1         1         1
  151                             1    1.9987    1.0013         1         1         1         1         1         1         1         1         1
  152                             1    1.9995    1.0005         1         1         1         1         1         1         1         1         1
  153                             1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  154                             1    1.9996    1.0002         1         1    1.0001         1         1         1         1         1         1
  155                             1    1.9998    1.0002         1         1    1.0001         1         1         1         1         1         1
  156                             1    1.9997    1.0001         1         1    1.0002         1         1         1         1         1         1
  157                             1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  158                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  159                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  160                             1    1.0004         1         1         1    1.9995         1         1         1         1         1         1
  161                             1    1.0004         1         1         1    1.9996         1         1         1         1         1         1
  162                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  163                             1         1         1    1.9997         1         1    1.0002         1         1         1    1.0001         1
  164                             1    1.9641    1.0295         1         1    1.0063         1         1    1.0001         1         1         1
  165                             1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  166                             1    1.0007         1         1         1    1.9993         1         1         1         1         1         1
  167                             1         1         1         2         1         1         1         1         1         1         1         1
  168                             1    1.0007         1         1         1    1.9993         1         1         1         1         1         1
  169                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  170                             1         1         1         1         1         2         1         1         1         1         1         1
  171                             1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  172                             1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  173                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  174                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  175                             1         1    1.0001         1         1    1.9998         1         1         1         1         1         1
  176                             1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  177                             1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  178                             1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  179                             1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  180                             1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  181                             1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  182                             1    1.0004    1.9995         1         1         1         1         1         1         1         1         1
  183                             1    1.0001    1.9999         1         1         1         1         1         1         1         1         1
  184                             1         1         2         1         1         1         1         1         1         1         1         1
  185                             1         1         2         1         1         1         1         1         1         1         1         1
  186                             1         1         2         1         1         1         1         1         1         1         1         1
  187                             1         1         1         1         1         2         1         1         1         1         1         1
  188                             1         1         1         1         1         2         1         1         1         1         1         1
  189                             1         1         1         1         1         2         1         1         1         1         1         1
  190                             1         1         1         1         1         2         1         1         1         1         1         1
  191                             1    1.0005    1.9995         1         1         1         1         1         1         1         1         1
  192                             1    1.0005    1.9995         1         1         1         1         1         1         1         1         1
  193                             1         1         1         1         1    1.9999         1         1         1         1         1         1
  194                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  195                             1    1.0001    1.0001    1.0001         1    1.9989         1         1    1.0008         1         1         1
  196                             1         1         2         1         1         1         1         1         1         1         1         1
  197                             1         1         2         1         1         1         1         1         1         1         1         1
  198                             1    1.0002    1.9998         1         1         1         1         1         1         1         1         1
  199                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  200                             1         1         1         1         1         1         1         2         1         1         1         1
  201                             1         1         1         1         1         1         1         1         2         1         1         1
  202                             1    1.9993    1.0005         1         1    1.0002         1         1         1         1         1         1
  203                             1    1.9995    1.0003         1         1    1.0002         1         1         1         1         1         1
  204                             1    1.9995    1.0003         1         1    1.0002         1         1         1         1         1         1
  205                             1    1.0007    1.9993         1         1         1         1         1         1         1         1         1
  206                             1    1.9991    1.0007         1         1         1         1         1    1.0002         1         1         1
  207                             1    1.9995    1.0003         1         1    1.0002         1         1         1         1         1         1
  208                             1    1.9997    1.0002         1         1    1.0001         1         1         1         1         1         1
  209                             1    1.9996    1.0004         1         1    1.0001         1         1         1         1         1         1
  210                             1    1.9995    1.0003         1         1    1.0003         1         1         1         1         1         1
  211                             1    1.9991    1.0004         1         1    1.0005         1         1         1         1         1         1
  212                             1    1.9994    1.0005         1         1    1.0001         1         1         1         1         1         1
  213                             1    1.9995    1.0003         1         1    1.0002         1         1         1         1         1         1
  214                             1    1.9988    1.0001         1         1    1.0011         1         1         1         1         1         1
  215                             1    1.9968    1.0009         1         1    1.0022         1         1    1.0001         1         1         1
  216                             1    1.9957    1.0001         1         1    1.0041         1         1    1.0001         1         1         1
  217                             1    1.9957    1.0041         1         1    1.0001         1         1    1.0001         1         1         1
  218                             1    1.0001         1         1         1    1.9998         1         1         1         1         1         1
  219                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  220                             1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  221                             1    1.9998    1.0001         1         1    1.0001         1         1         1         1         1         1
  222                             1    1.9991    1.0003         1         1    1.0006         1         1    1.0001         1         1         1
  223                             1    1.9997    1.0002         1         1    1.0001         1         1         1         1         1         1
  224                             1    1.9996    1.0003         1         1    1.0001         1         1         1         1         1         1
  225                             1    1.9997    1.0002         1         1    1.0001         1         1         1         1         1         1
  226                             1    1.9992    1.0006         1         1    1.0002         1         1         1         1         1         1
  227                             1    1.9997    1.0002         1         1    1.0001         1         1         1         1         1         1
  228                             1    1.9995    1.0003         1         1    1.0002         1         1         1         1         1         1
  229                             1    1.9998    1.0002         1         1    1.0001         1         1         1         1         1         1
  230                             1    1.9995         1         1         1    1.0005         1         1         1         1         1         1
  231                             1    1.9995         1         1         1    1.0005         1         1         1         1         1         1
  232                             1    1.9996    1.0002         1         1    1.0001         1         1         1         1         1         1
  233                             1    1.9983    1.0002         1         1    1.0015         1         1         1         1         1         1
  234                             1    1.0002         1         1         1    1.9997         1         1         1         1         1         1
  235                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  236                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  237                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  238                             1         1         1         1         1         2         1         1         1         1         1         1
  239                             1    1.0001         1         1         1    1.9998         1         1         1         1         1         1
  240                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  241                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  242                             1    1.9991    1.0001         1         1    1.0008         1         1         1         1         1         1
  243                             1    1.9977    1.0017         1         1    1.0006         1         1         1         1         1         1
  244                             1    1.9974     1.002         1         1    1.0006         1         1         1         1         1         1
  245                             1    1.9973    1.0011         1         1    1.0015         1         1         1         1         1         1
  246                             1     1.999    1.0001         1         1    1.0008         1         1         1         1         1         1
  247                             1     1.999    1.0001         1         1    1.0008         1         1         1         1         1         1
  248                             1         1         1         1         1         1         1         1         2         1         1         1
  249                             1         1         1         1         1         1         1         1         2         1         1         1
  250                             1         1         1         1         1         1         1         1    1.9999         1         1         1
  251                             1         1         1         1         1         1         1         1         2         1         1         1
  252                             1    1.9979    1.0011         1         1     1.001         1         1         1         1         1         1
  253                             1    1.9979    1.0011         1         1     1.001         1         1         1         1         1         1
  254                             1    1.9986    1.0003         1         1    1.0011         1         1         1         1         1         1
  255                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  256                             1    1.0005         1         1         1    1.9995         1         1         1         1         1         1
  257                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  258                             1    1.9995    1.0001         1         1    1.0004         1         1         1         1         1         1
  259                             1         1         1         1         1    1.9999         1         1         1         1         1         1
  260                             1         1         1         1         1         2         1         1         1         1         1         1
  261                             1         1         1         1         1         2         1         1         1         1         1         1
  262                             1         1         1         1         1    1.9999         1         1         1         1         1         1
  263                             1    1.0001         1         1         1    1.9999         1         1         1         1         1         1
  264                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  265                             1    1.0002         1         1         1    1.9998         1         1         1         1         1         1
  266                             1    1.0012    1.9988         1         1         1         1         1         1         1         1         1
  267                             1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  268                             1    1.0002    1.9998         1         1         1         1         1         1         1         1         1
  269                             1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  270                             1    1.0019    1.9981         1         1         1         1         1         1         1         1         1
  271                             1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
  272                             1    1.0004    1.9996         1         1         1         1         1         1         1         1         1
  273                             1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  274                             1    1.0003         1         1         1    1.9997         1         1         1         1         1         1
  275                             1    1.0003    1.9997         1         1         1         1         1         1         1         1         1
